Text3,Text4,Text1,Text2,Text
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
full-text search


Where used:
 
 FTDomainSearch in
NotesDatabase
 FTSearch in NotesDatabase
 UnprocessedFTSearch in
NotesDatabase
 Constants: 
FT_DATABASE (8192)
FT_DATE_ASC (64)
FT_DATE_DES (32)
FT_DATECREATED_ASC (1543)
FT_DATECREATED_DES (1542)
FT_FILESYSTEM (4096)
FT_FUZZY (16384)
FT_SCORES (8)
FT_STEMS (512)
FT_THESAURUS (1024)
 



","UnprocessedFTSearch (NotesDatabase - LotusScript®)

Conducts a full-text search of the documents in a database that the current agent considers to be unprocessed.

Note: This method is not implemented in COM.
Defined in

NotesDatabase

Syntax

Set notesDocumentCollection = notesDatabase .UnprocessedFTSearch( query$ , maxdocs% , [ sortoptions% ], [ otheroptions% ] )

Parameters

query$

String. The full-text query.

maxdocs%

Integer. The maximum number of documents you want returned from the query. Set this parameter to 0 to retrieve all documents (up to 5,000. See Full-text indexes section as follows.) that match the search criteria.

sortoptions%

Integer. Optional. Sorting options. Choose one.

FT_DATE_ASC (64) sorts by document date in ascending order.
FT_DATE_DES (32) sorts by document date in descending order.
FT_DATECREATED_ASC (1543) sorts by document creation date in ascending order.
FT_DATECREATED_DES (1542) sorts by document creation date in descending order.
FT_SCORES (8) sorts by relevance score (default).

otheroptions%

Integer. Optional. Search options. Combine options by adding.

FT_DATABASE (8192) includes Domino® databases.
FT_FUZZY (16384) searches for related words. Need not be an exact match.
FT_FILESYSTEM (4096) includes files that are not Domino® databases.
FT_STEMS (512) uses stem words as the basis of the search.
FT_THESAURUS (1024) uses thesaurus synonyms.
Return value

notesDocumentCollection

NotesDocumentCollection. A collection of documents that were unprocessed and match the full-text query, sorted by the selected option.

Usage

This method is the same as UnprocessedFTSearchRange less the start parameter.

This method is valid only for agent scripts and view actions and may be invoked only on NotesDatabase objects obtained from the CurrentDatabase property in NotesSession. In scripts that are not a part of an agent or view action, this method returns a NotesDocumentCollection with zero documents. When invoked on a NotesDatabase object that was not obtained from the CurrentDatabase property, this method raises an error.

How does it work?

This method works in two parts:

First, it finds a collection of documents that the agent considers to be ""unprocessed."" The type of agent or view action determines which documents are considered to be unprocessed. This document collection is identical to that returned by the UnprocessedDocuments property.
Next, it conducts a full-text search on the unprocessed documents and returns a collection of those documents that match the query.

For example, in an agent that runs on all selected documents in the view, UnprocessedFTSearch searches only the selected documents, and returns those that match the query. In an agent that runs on documents that have been created or modified since last run, UnprocessedFTSearch searches only the documents that have not been marked by the UpdateProcessedDoc method in NotesSession, and returns those that match the query.

What documents are returned?

The following table describes the documents that are returned by the UnprocessedFTSearch method. Document selection occurs once, before the agent runs.

Agent runs on

	

UnprocessedFTSearch returns documents that meet all of these requirements




All documents in database

	

Meet the search criteria specified in Agent Properties box

Meet the full-text search criteria specified in this method




All new & modified documents

	

Not processed by this agent with UpdateProcessedDoc

Created or modified since the agent last ran

Meet the search criteria specified in Agent Properties box

Meet the full-text search criteria specified in this method




All unread documents in view

	

Are unread and in the view

Meet the search criteria specified in Agent Properties box

Meet the full-text search criteria specified in this method




All documents in view

	

Are in the view

Meet the search criteria specified in Agent Properties box

Meet the full-text search criteria specified in this method




All selected documents

or

View action

	

Are selected in the view

Meet the search criteria specified in Agent Properties box

Meet the full-text search criteria specified in this method




Run once

	

Is the current document




Newly received mail documents

	

Not processed by this agent with UpdateProcessedDoc

Mailed to the database since the agent last ran

Meet the search criteria specified in Agent Properties box

Meet the full-text search criteria specified in this method




Newly modified documents

	

Not processed by this agent with UpdateProcessedDoc

Modified since the agent last ran

Meet the search criteria specified in Agent Properties box

Meet the full-text search criteria specified in this method




Pasted documents

	

Have not been processed by this agent with UpdateProcessedDoc

Pasted into the database since the agent last ran

Meet the search criteria specified in Agent Properties box

Meet the full-text search criteria specified in this method

Using UpdateProcessedDoc

For agents that run on new and modified documents, newly received mail documents, pasted documents, or newly modified documents, you must use the UpdateProcessedDoc method in NotesSession to mark each document as ""processed,"" which ensures that a document gets processed by the agent only once (unless it's modified, mailed, or pasted again). If you do not call this method for each document, the agent processes the same documents the next time it runs.

UpdateProcessedDoc marks a document as processed only for the particular agent from which it is called. Using UpdateProcessedDoc in one agent has no effect on the documents that another agent processes.

In all other agents and view actions, UpdateProcessedDoc has no effect.

View actions

When used in a view action, UnprocessedFTSearch returns the same documents as an agent that runs on selected documents.

Full-text indexes

If the database is not full-text indexed, this method works, but less efficiently. To test for an index, use the IsFTIndexed property in NotesDatabase. If the full-text is not updated after changes are made, it does not fully reflect the content of the database. To create or update an index on a local database, use the UpdateFTIndex method.

This method returns a maximum of 5,000 documents by default. The Notes®.ini variable FT_MAX_SEARCH_RESULTS overrides this limit for indexed databases or databases that are not indexed but that are running in an agent on the client. For a database that is not indexed and is running in an agent on the server, you must set the TEMP_INDEX_MAX_DOC Notes®.ini variable as well. The absolute maximum is 2,147,483,647.

Options

If you don't specify any sort options, the documents are sorted by relevance score. When the collection is sorted by relevance the highest relevance appears first. To access the relevance score of each document in the collection, use FTSearchScore in NotesDocument.

If you ask for a sort by date, you don't get relevance scores. If you pass the resulting DocumentCollection to a NotesNewsletter object, it formats its doclink report with either the document creation date or the relevance score, depending on the sort options.

Query syntax

To search for a word or phrase, enter the word or phrase as is, except that search keywords must be enclosed in quotes. Remember to escape quotes if you are inside a literal.

Wildcards, operators, and other syntax are permitted. For the complete syntax rules, see ""Finding documents in a database"" in Notes® Help.

Example",
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
ID type


Where used:
 
 IDType in
NotesRegistration
 Constants: 
ID_CERTIFIER (173)
ID_FLAT (171)
ID_HIERARCHICAL (172)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
item type


Where used:
 
 Type in
NotesItem
 Constants: 
ACTIONCD (16)
ASSISTANTINFO (17)
ATTACHMENT  (1084)
AUTHORS (1076)COLLATION (2)Note: This constant is
new with Release 6. 
DATETIMES (1024)
EMBEDDEDOBJECT (1090)
ERRORITEM (256)
FORMULA (1536)
HTML (21)
ICON (6)
LSOBJECT (20)
MIME_PART (25)Note: This constant is new with Release
5 
NAMES (1074)
NOTELINKS (7)
NOTEREFS (4)
NUMBERS (768)
OTHEROBJECT (1085)
QUERYCD (15)
READERS (1075)
RFC822TEXT (1282)   
RICHTEXT (1)
SIGNATURE (8)
TEXT (1280)
UNAVAILABLE (512)
UNKNOWN (0)
USERDATA (14)
USERID (1792)
VIEWMAPDATA (18)
VIEWMAPLAYOUT (19)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
mail file


Where used:
 
 DeleteUser in
NotesAdministrationProcess
 Constants: Note: These constants are new
with Release 6. 
MAILFILE_DELETE_ALL (2)
MAILFILE_DELETE_HOME (1)
MAILFILE_DELETE_NONE (0)
 



","
DeleteUser (NotesAdministrationProcess - LotusScript®)


Enters a request in the Administration Requests database
to delete a user.

 Defined
in   NotesAdministrationProcess  
 Syntax   noteID$  =  notesAdministrationProcess .DeleteUser(  username$  ,  immediate ,  mailfileaction% ,  denygroup$ [ ,  deletewindowsuser ] )  
 Parameters   username$  String.
The hierarchical name of the user in canonical or abbreviated form.  immediate  Boolean. 
True deletes all references to the user in the Domino® Directory before issuing an administration
process request.
False lets the administration process make all deletions.Note: A True setting may impact performance. 
  mailfileaction% Constant of type Integer.
Indicates the disposition of the user's mail file: 
MAILFILE_DELETE_ALL (2) deletes the mail file on the user's home
server and all replicas.
MAILFILE_DELETE_HOME (1) deletes the mail file on the user's home
server.
MAILFILE_DELETE_NONE (0) leaves the user's mail file.
  denygroup$  String. The name of an existing
group of type ""Deny List Only"" to which the name of the deleted user
is added. The empty string means do not add the user name to any group.  deletewindowsuser  Boolean.
Optional. 
True also deletes the correspondong Windows™ user.
False (default) does not delete the corresponding Windows™ user.
 
 Return
value   noteID$  String. The note ID of an
entry created in the Administration Requests database. 
 Usage  This
method triggers ""Delete person in Domino® Directory,""
""Delete in Person documents,"" ""Delete in Access Control List,"" ""Delete
in Reader / Author fields,"" ""Get information for deletion,"" ""Approve
file deletion,"" ""Request file deletion,"" ""Delete mail file,"" ""Delete
unlinked mail file,"" ""Approve deletion of Private Design Elements,""
""Request to delete Private Design Elements,"" and ""Delete Private Design
Elements"" administration process requests. 
   Example   


",
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants: Notes® client


Where used:
 
 RegisterNewUser in
NotesRegistration
 Constants: 
NOTES_DESKTOP_CLIENT (175)
NOTES_FULL_CLIENT (176)
NOTES_LIMITED_CLIENT (174)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
outline entry class


Where used:
 
 EntryClass in
NotesOutlineEntry
 Constants: Note: These constants are new
with Release 5. 
OUTLINE_CLASS_DATABASE (2194)
OUTLINE_CLASS_DOCUMENT (2190)
OUTLINE_CLASS_FOLDER (2197)
OUTLINE_CLASS_FORM (2192)
OUTLINE_CLASS_FRAMESET (2195)
OUTLINE_CLASS_NAVIGATOR (2193)
OUTLINE_CLASS_PAGE (2196)
OUTLINE_CLASS_UNKNOWN (2189)
OUTLINE_CLASS_VIEW (2191)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
outline entry type


Where used:
 
 Type in
NotesOutlineEntry
 Constants: Note: These constants are new
with Release 5. 
OUTLINE_OTHER_FOLDERS_TYPE (1589)
OUTLINE_OTHER_UNKNOWN_TYPE (1591)
OUTLINE_OTHER_VIEWS_TYPE (1588)
OUTLINE_TYPE_ACTION (2188)
OUTLINE_TYPE_NAMEDELEMENT (2187)
OUTLINE_TYPE_NOTELINK (2186)
OUTLINE_TYPE_URL (2185)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
paginate


Where used:
 
 Pagination in
NotesRichTextParagraphStyle
 Constants: Note: These constants are new
with Release 5. 
PAGINATE_BEFORE (1)
PAGINATE_DEFAULT (0)
PAGINATE_KEEP_TOGETHER (4)
PAGINATE_KEEP_WITH_NEXT (2)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
participant


Where used:
 
 GetParticipants in
NotesUIScheduler
 Constants: Note: These constants are new
with Release 6. 
OPTIONAL_PEOPLE (2)
OPTIONAL_RESOURCES (32)
OPTIONAL_ROOMS (8)
REQUIRED_PEOPLE (1)
REQUIRED_RESOURCES (16)
REQUIRED_ROOMS (4)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
participant role


Where used:
 
 AddParticipant in
NotesUIScheduler
 Constants: Note: These constants are new
with Release 6. 
PARTICIPANTROLE_CHAIR (3)
PARTICIPANTROLE_DELEGEE (12)
PARTICIPANTROLE_FYIATT (10)
PARTICIPANTROLE_MAILINDB (60)
PARTICIPANTROLE_OPTATT (9)
PARTICIPANTROLE_REMOVED (99)
PARTICIPANTROLE_REQATT (6)
PARTICIPANTROLE_RESOURCE (18)
PARTICIPANTROLE_ROOM (15)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
participant status


Where used:
 
 AddParticipant in
NotesUIScheduler
 Constants: Note: These constants are new
with Release 6. 
PARTICIPANTSTATUS_ACCEPT (6)
PARTICIPANTSTATUS_COMPLETE (3)
PARTICIPANTSTATUS_COUNTER (12)
PARTICIPANTSTATUS_DECLINE (9)
PARTICIPANTSTATUS_DELEGATE (15)
PARTICIPANTSTATUS_PENCILIN (7)
PARTICIPANTSTATUS_REMOVED (24)
PARTICIPANTSTATUS_WAITING (18)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
participant type


Where used:
 
 AddParticipant in
NotesUIScheduler
 Constants: Note: These constants are new
with Release 6. 
PPARTICIPANTTYPE_PERSON (0)
PARTICIPANTTYPE_RESOURCE (54)
PARTICIPANTTYPE_ROOM (53)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
password check


Where used:
 
 SetUserPasswordSettings in
NotesAdministrationProcess
 Constants: Note: These constants are new
with Release 6. 
PWD_CHK_CHECKPASSWORD (1)
PWD_CHK_DONTCHECKPASSWORD (0)
PWD_CHK_LOCKOUT (2)
 



","
SetUserPasswordSettings (NotesAdministrationProcess - LotusScript®)


Enters a request in the Administration Requests database
to change the password management settings on the Administration tab
of the user's person document.

 Defined
in   NotesAdministrationProcess  
 Syntax   noteID$  =  notesAdministrationProcess .SetUserPasswordSettings(  username$ [ ,  notespasswordchecksetting% ]
[ ,  notespasswordchangeinterval% ] [ ,  notespasswordgraceperiod% ]
[ ,  internetpasswordforcechange ] )  
 Parameters   username$  String.
The full hierarchical name (can be abbreviated) of the user.  notespasswordchecksetting%  Constant
of type Integer. Optional. Check password setting. 
PWD_CHK_CHECKPASSWORD (1)Requires the user to enter a password
when authenticating with servers that have password checking enabled. 
PWD_CHK_DONTCHECKPASSWORD (0)Does not require the user to enter
a password when authenticating with other servers. 
PWD_CHK_LOCKOUT (2)Prevents the user from accessing servers
that have password checking enabled. 
 Defaults to Don't check password.  notespasswordchangeinterval%  Integer.
Optional. Required change interval - number of days at which the user
must supply a new password. Defaults to zero.  notespasswordgraceperiod%  Integer.
Optional. Grace period (in days) for changing the password. Defaults
to zero.  internetpasswordforcechange  Boolean.
Optional. 
True indicates to force the user to change the password on next
login.
False indicates not to force the user to change the password.
 Defaults to False. 
 Return
value   noteID$  String. The note ID of an
entry created in the Administration Requests database. 
 Usage  At
least one optional parameter must be specified. 
   Example   


",
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
picklist


Where used:
 
 PickListCollection in
NotesUIWorkspace
PickListStrings  in
NotesUIWorkspace
 Constants: Note: These constants are new
with Release 5. 
PICKLIST_CUSTOM (3)
PICKLIST_NAMES (0)
PICKLIST_RESOURCES (2)
PICKLIST_ROOMS (1)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
prompt


Where used:
 
 Prompt in
NotesUIWorkspace
 Constants: Note: These constants are new
with Release 5. 
PROMPT_OK (1)
PROMPT_OKCANCELCOMBO (5)
PROMPT_OKCANCELEDIT (3)
PROMPT_OKCANCELEDITCOMBO (6)
PROMPT_OKCANCELLIST (4)
PROMPT_OKCANCELLISTMULT (7)
PROMPT_PASSWORD (10)
PROMPT_YESNO (2)
PROMPT_YESNOCANCEL (11)
 



",,
